class,name,file,charge,baseformula,C,H,O,N,P,S,intensities,
HexCer,Z0 - H2O,images/MS2/Sphingolipids/HexCer/HexCer_pos_Z0-H2O.png,1,HG;LCB;FA,-6,-14,-7,0,0,0,100,
HexCer,Y0,images/MS2/Sphingolipids/HexCer/HexCer_pos_Y0.png,1,HG;LCB;FA,-6,-10,-5,0,0,0,100,
HexCer,NL([adduct]),images/MS2/Sphingolipids/HexCer/HexCer_neg_NL.png,-1,HG;LCB;FA,0,0,0,0,0,0,100,
HexCer,Y0,images/MS2/Sphingolipids/HexCer/HexCer_neg_Y0.png,-1,HG;LCB;FA,-6,-10,-5,0,0,0,100,
HexCer,Z0,images/MS2/Sphingolipids/HexCer/HexCer_neg_Z0.png,-1,HG;LCB;FA,-6,-12,-6,0,0,0,100,
HexCer,F,images/MS2/Sphingolipids/HexCer/HexCer_neg_F.png,-1,LCB,0,-4,-1,-1,0,0,100,-5
HexCer,V',images/MS2/Sphingolipids/HexCer/HexCer_neg_V'.png,-1,LCB,-1,-1,-1,0,0,0,100,-2
HexCer,J,images/MS2/Sphingolipids/HexCer/HexCer_neg_J.png,-1,LCB,-2,-6,-1,-1,0,0,100,-7
HexCer,S,images/MS2/Sphingolipids/HexCer/HexCer_neg_S.png,-1,FA,2,4,0,1,0,0,100,
HexCer,V,images/MS2/Sphingolipids/HexCer/HexCer_neg_V.png,-1,FA,0,2,0,1,0,0,100,
HexCer,T,images/MS2/Sphingolipids/HexCer/HexCer_neg_T.png,-1,FA,2,4,1,1,0,0,100,
SHexCer,NL(Sul),images/MS2/Sphingolipids/HexCerS/HexCerS_pos_NL.png,1,HG;LCB;FA,0,-2,-4,0,0,-1,100,
SHexCer,W',images/MS2/Sphingolipids/HexCerS/HexCerS_pos_W'.png,1,LCB,0,-1,-1,0,0,0,100,-2
SHexCer,W'',images/MS2/Sphingolipids/HexCerS/HexCerS_pos_W''.png,1,LCB,0,-3,-2,0,0,0,100,-4
SHexCer,W' - CHO,images/MS2/Sphingolipids/HexCerS/HexCerS_pos_W'-CHO.png,1,LCB,-1,-3,-2,0,0,0,100,-4
SHexCer,Z0,images/MS2/Sphingolipids/HexCerS/HexCerS_pos_Z0.png,1,HG;LCB;FA,-6,-12,-9,0,0,-1,100,
SHexCer,Z0 - H2O,images/MS2/Sphingolipids/HexCerS/HexCerS_pos_Z0-H2O.png,1,HG;LCB;FA,-6,-14,-10,0,0,-1,100,
SHexCer,Y0,images/MS2/Sphingolipids/HexCerS/HexCerS_pos_Y0.png,1,HG;LCB;FA,-6,-10,-8,0,0,-1,100,
SHexCer,Sul,images/MS2/Sphingolipids/HexCerS/HexCerS_neg_Sul.png,-1,HG,-6,-8,-4,0,0,0,100,
SHexCer,B0,images/MS2/Sphingolipids/HexCerS/HexCerS_neg_B0.png,-1,HG,0,0,0,0,0,0,100,
SHexCer,L,images/MS2/Sphingolipids/HexCerS/HexCerS_neg_L.png,-1,HG,2,5,1,1,0,0,100,
SHexCer,Y0,images/MS2/Sphingolipids/HexCerS/HexCerS_neg_Y0.png,-1,HG;LCB;FA,-6,-10,-8,0,0,-1,100,
SHexCer,V',images/MS2/Sphingolipids/HexCerS/HexCerS_neg_V'.png,-1,LCB,-1,-1,-1,0,0,0,100,-2
SHexCer,J,images/MS2/Sphingolipids/HexCerS/HexCerS_neg_J.png,-1,LCB,-2,-6,-1,-1,0,0,100,-7
SHexCer,S,images/MS2/Sphingolipids/HexCerS/HexCerS_neg_S.png,-1,FA,2,4,0,1,0,0,100,
SHexCer,V,images/MS2/Sphingolipids/HexCerS/HexCerS_neg_V.png,-1,FA,0,2,0,1,0,0,100,
SHexCer,T,images/MS2/Sphingolipids/HexCerS/HexCerS_neg_T.png,-1,FA,2,4,1,1,0,0,100,
LHexCer,NL(H2O [adduct]),images/MS2/Sphingolipids/HexSph/HexSph_pos_NL(H2O).png,1,LCB,6,10,4,0,0,0,100,9
LHexCer,W' / Z0,images/MS2/Sphingolipids/HexSph/HexSph_pos_W'.png,1,LCB,0,-1,-1,0,0,0,100,-2
LHexCer,W'',images/MS2/Sphingolipids/HexSph/HexSph_pos_W''.png,1,LCB,0,-3,-2,0,0,0,100,-4
LHexCer,W' - CHO,images/MS2/Sphingolipids/HexSph/HexSph_pos_W'-CHO.png,1,LCB,-1,-3,-2,0,0,0,100,-4
LHexCer,Y0,images/MS2/Sphingolipids/HexSph/HexSph_pos_Y0.png,1,LCB,0,1,0,0,0,0,100,0
LHexCer,NL([adduct]),images/MS2/Sphingolipids/HexSph/HexSph_neg_NL(adduct).png,-1,LCB,6,11,5,0,0,0,100,10
LHexCer,Y0,images/MS2/Sphingolipids/HexSph/HexSph_neg_Y0.png,-1,LCB,0,1,0,0,0,0,100,0
LHexCer,Z0,images/MS2/Sphingolipids/HexSph/HexSph_neg_Z0.png,-1,LCB,0,-1,-1,0,0,0,100,-2
LHexCer,V',images/MS2/Sphingolipids/HexSph/HexSph_neg_V'.png,-1,LCB,-1,-1,-1,0,0,0,100,-2
LHexCer,J,images/MS2/Sphingolipids/HexSph/HexSph_neg_J.png,-1,LCB,-2,-6,-1,-1,0,0,100,-7
LHexCer,F,images/MS2/Sphingolipids/HexSph/HexSph_neg_F.png,-1,LCB,0,-4,-1,-1,0,0,100,-5
Hex2Cer,NL(H2O),images/MS2/Sphingolipids/LacCer/LacCer_pos_NL.png,1,HG;LCB;FA,0,-2,-1,0,0,0,100,
Hex2Cer,W',images/MS2/Sphingolipids/LacCer/LacCer_pos_W'.png,1,LCB,0,-1,-1,0,0,0,100,-2
Hex2Cer,W'',images/MS2/Sphingolipids/LacCer/LacCer_pos_W''.png,1,LCB,0,-3,-2,0,0,0,100,-4
Hex2Cer,W' - CHO,images/MS2/Sphingolipids/LacCer/LacCer_pos_W'-CHO.png,1,LCB,-1,-3,-2,0,0,0,100,-4
Hex2Cer,Z0,images/MS2/Sphingolipids/LacCer/LacCer_pos_Z0.png,1,HG;LCB;FA,-12,-22,-11,0,0,0,100,
Hex2Cer,Z0 - H2O,images/MS2/Sphingolipids/LacCer/LacCer_pos_Z0-H2O.png,1,HG;LCB;FA,-12,-24,-12,0,0,0,100,
Hex2Cer,Y0,images/MS2/Sphingolipids/LacCer/LacCer_pos_Y0.png,1,HG;LCB;FA,-12,-20,-10,0,0,0,100,
Hex2Cer,NL([adduct]),images/MS2/Sphingolipids/LacCer/LacCer_neg_NL.png,-1,HG;LCB;FA,0,0,0,0,0,0,100,
Hex2Cer,Y0,images/MS2/Sphingolipids/LacCer/LacCer_neg_Y0.png,-1,HG;LCB;FA,-12,-20,-10,0,0,0,100,
Hex2Cer,Y1,images/MS2/Sphingolipids/LacCer/LacCer_neg_Y1.png,-1,HG;LCB;FA,-6,-10,-5,0,0,0,100,
Hex2Cer,Z0,images/MS2/Sphingolipids/LacCer/LacCer_neg_Z0.png,-1,HG;LCB;FA,-12,-22,-11,0,0,0,100,
Hex2Cer,Z1,images/MS2/Sphingolipids/LacCer/LacCer_neg_Z1.png,-1,HG;LCB;FA,-6,-12,-6,0,0,0,100,
Hex2Cer,V',images/MS2/Sphingolipids/LacCer/LacCer_neg_V'.png,-1,LCB,-1,-1,-1,0,0,0,100,-2
Hex2Cer,J,images/MS2/Sphingolipids/LacCer/LacCer_neg_J.png,-1,LCB,-2,-6,-1,-1,0,0,100,-7
Hex2Cer,S,images/MS2/Sphingolipids/LacCer/LacCer_neg_S.png,-1,FA,2,4,0,1,0,0,100,
Hex2Cer,V,images/MS2/Sphingolipids/LacCer/LacCer_neg_V.png,-1,FA,0,2,0,1,0,0,100,
Hex2Cer,T,images/MS2/Sphingolipids/LacCer/LacCer_neg_T.png,-1,FA,2,4,1,1,0,0,100,
LPA,GP,images/MS2/Phospholipids/LPA/LPA_neg_GP.png,-1,HG,0,-1,-1,0,0,0,100,
LPA,P,images/MS2/Phospholipids/LPA/LPA_neg_P.png,-1,HG,-3,-7,-3,0,0,0,100,
LPA,PO,images/MS2/Phospholipids/LPA/LPA_neg_PO.png,-1,HG,-3,-5,-2,0,0,0,100,
LPA,FA,images/MS2/Phospholipids/LPA/LPA_neg_FA.png,-1,FA,0,1,1,0,0,0,100,
LPA,GP+H2O,images/MS2/Phospholipids/LPA/LPA_neg_GP+H2O.png,-1,HG,0,1,0,0,0,0,100,
LPA,NL(H2O),images/MS2/Phospholipids/LPA/LPA_pos_NL(H2O).png,1,HG;FA,0,-2,-1,0,0,0,100,
LPA,FA+G,images/MS2/Phospholipids/LPA/LPA_pos_FA+G.png,1,FA,3,5,2,0,0,0,100,
LPA,FA,images/MS2/Phospholipids/LPA/LPA_pos_FA.png,1,FA,0,-1,0,0,0,0,100,
LPA,GP,images/MS2/Phospholipids/LPA/LPA_pos_GP.png,1,HG,0,-1,-1,0,0,0,100,
LPC,HG(PC),images/MS2/Phospholipids/LPC/LPC_pos_HG(PC).png,1,HG,-3,-5,-2,0,0,0,100,
LPC,HG(C),images/MS2/Phospholipids/LPC/LPC_pos_HG(C).png,1,HG,-3,-6,-5,0,-1,0,100,
LPC,FA',images/MS2/Phospholipids/LPC/LPC_neg_FA'.png,-1,HG,-1,-3,-1,0,0,0,100,
LPC,NL(CH3 [adduct]),images/MS2/Phospholipids/LPC/LPC_neg_NL.png,-1,HG;FA,-1,-2,0,0,0,0,100,
LPC,FA,images/MS2/Phospholipids/LPC/LPC_neg_FA.png,-1,FA,0,1,1,0,0,0,100,
LPE,FA',images/MS2/Phospholipids/LPE/LPE_neg_FA'.png,-1,HG,0,-1,-1,0,0,0,100,
LPE,HG(PE),images/MS2/Phospholipids/LPE/LPE_neg_HG.png,-1,HG,0,1,0,0,0,0,100,
LPE,GP,images/MS2/Phospholipids/LPE/LPE_neg_GP.png,-1,HG,-2,-6,-1,-1,0,0,100,
LPE,FA,images/MS2/Phospholipids/LPE/LPE_neg_FA.png,-1,FA,0,1,1,0,0,0,100,
LPE,NL(PE),images/MS2/Phospholipids/LPE/LPE_pos_NL(PE).png,1,HG;FA,-2,-8,-4,-1,-1,0,100,
LPG,GP,images/MS2/Phospholipids/LPG/LPG_neg_GP.png,-1,HG,-3,-7,-3,0,0,0,100,
LPG,HG(PG),images/MS2/Phospholipids/LPG/LPG_neg_HG.png,-1,HG,0,1,0,0,0,0,100,
LPG,FA',images/MS2/Phospholipids/LPG/LPG_neg_FA'.png,-1,HG,0,-1,-1,0,0,0,100,
LPG,P,images/MS2/Phospholipids/LPG/LPG_neg_P.png,-1,HG,-6,-13,-5,0,0,0,100,
LPG,FA,images/MS2/Phospholipids/LPG/LPG_neg_FA.png,-1,FA,0,1,1,0,0,0,100,
LPG,NL(PG),images/MS2/Phospholipids/LPG/LPG_pos_NL.png,1,HG;FA,-3,-9,-6,0,-1,0,100,
LPI,NL(I),images/MS2/Phospholipids/LPI/LPI_neg_NL(I).png,-1,HG;FA,-6,-12,-6,0,0,0,100,
LPI,GP,images/MS2/Phospholipids/LPI/LPI_neg_GP.png,-1,HG,-6,-11,-6,0,0,0,100,
LPI,HG(PI),images/MS2/Phospholipids/LPI/LPI_neg_HG.png,-1,HG,-3,-7,-3,0,0,0,100,
LPI,FA',images/MS2/Phospholipids/LPI/LPI_neg_FA'.png,-1,HG,0,-1,-1,0,0,0,100,
LPI,P,images/MS2/Phospholipids/LPI/LPI_neg_P.png,-1,HG,-9,-17,-8,0,0,0,100,
LPI,FA,images/MS2/Phospholipids/LPI/LPI_neg_FA.png,-1,FA,0,1,1,0,0,0,100,
LPI,NL(H2O),images/MS2/Phospholipids/LPI/LPI_pos_NL(H2O).png,1,HG;FA,0,-2,-1,0,0,0,100,
LPI,NL(2*H2O),images/MS2/Phospholipids/LPI/LPI_pos_NL(2_H2O).png,1,HG;FA,0,-4,-2,0,0,0,100,
LPI,GP,images/MS2/Phospholipids/LPI/LPI_pos_GP.png,1,HG,-6,-11,-6,0,0,0,100,
LPI,GPI,images/MS2/Phospholipids/LPI/LPI_pos_GPI.png,1,HG,0,1,0,0,0,0,100,
LPI,GPI-H2O,images/MS2/Phospholipids/LPI/LPI_pos_GPI-H2O.png,1,HG,0,-1,-1,0,0,0,100,
LPI,FA+G,images/MS2/Phospholipids/LPI/LPI_pos_FA+G.png,1,FA,3,5,2,0,0,0,100,
LPI,FA,images/MS2/Phospholipids/LPI/LPI_pos_FA.png,1,FA,0,-1,0,0,0,0,100,
LPS,GP,images/MS2/Phospholipids/LPS/LPS_neg_GP.png,-1,HG,-3,-6,-3,-1,0,0,100,
LPS,P,images/MS2/Phospholipids/LPS/LPS_neg_P.png,-1,HG,-6,-12,-5,-1,0,0,100,
LPS,PO,images/MS2/Phospholipids/LPS/LPS_neg_PO.png,-1,HG,-6,-10,-4,-1,0,0,100,
LPS,FA,images/MS2/Phospholipids/LPS/LPS_neg_FA.png,-1,FA,0,1,1,0,0,0,100,
LPS,NL(S),images/MS2/Phospholipids/LPS/LPS_neg_NL(S).png,-1,HG;FA,-3,-5,-2,-1,0,0,100,
LPS,NL(H2O),images/MS2/Phospholipids/LPS/LPS_pos_NL(H2O).png,1,HG;FA,0,-2,-1,0,0,0,100,
LPS,FA,images/MS2/Phospholipids/LPS/LPS_pos_FA.png,1,FA,3,5,2,0,0,0,100,
LPS,NL(S),images/MS2/Phospholipids/LPS/LPS_pos_NL(S).png,1,HG;FA,-3,-7,-3,-1,0,0,100,
MAG,NL(H2O),images/MS2/Glycerolipids/MG/MG_pos_NL.png,1,HG;FA1,0,-2,-1,0,0,0,100,
MAG,FA1,images/MS2/Glycerolipids/MG/MG_pos_FA1.png,1,FA1,0,-1,0,0,0,0,100,
MAG,FA1 + O,images/MS2/Glycerolipids/MG/MG_pos_FA1+O.png,1,FA1,0,1,1,0,0,0,100,
M(IP)2C,HG(M(IP)2) [-1],images/MS2/Sphingolipids/MIP2Cer/MIP2Cer_neg_HG(M(IP)2)_1.png,-1,HG,0,2,1,0,0,0,100,
M(IP)2C,HG(M(IP)2) [-2],images/MS2/Sphingolipids/MIP2Cer/MIP2Cer_neg_HG(M(IP)2)_2.png,-2,HG,0,2,1,0,0,0,100,
M(IP)2C,HG(MIP),images/MS2/Sphingolipids/MIP2Cer/MIP2Cer_neg_HG(MIP).png,-1,HG,-6,-9,-7,0,-1,0,100,
M(IP)2C,HG(MIP) - H2O,images/MS2/Sphingolipids/MIP2Cer/MIP2Cer_neg_HG(MIP)-H2O.png,-1,HG,-6,-11,-8,0,-1,0,100,
M(IP)2C,HG(IP),images/MS2/Sphingolipids/MIP2Cer/MIP2Cer_neg_HG(IP).png,-1,HG,-12,-21,-13,0,-1,0,100,
M(IP)2C,Y0,images/MS2/Sphingolipids/MIP2Cer/MIP2Cer_neg_Y0.png,-1,HG;LCB;FA,-18,-31,-18,0,-1,0,100,
M(IP)2C,Y0-H2O,images/MS2/Sphingolipids/MIP2Cer/MIP2Cer_neg_Y0-H2O.png,-1,HG;LCB;FA,-18,-33,-19,0,-1,0,100,
M(IP)2C,Y1,images/MS2/Sphingolipids/MIP2Cer/MIP2Cer_neg_Y1.png,-1,HG;LCB;FA,-12,-21,-13,0,-1,0,100,
M(IP)2C,Y2,images/MS2/Sphingolipids/MIP2Cer/MIP2Cer_neg_Y2.png,-1,HG;LCB;FA,-6,-11,-8,0,-1,0,100,
M(IP)2C,LCB-N,images/MS2/Sphingolipids/MIP2Cer/MIP2Cer_neg_LCB-N.png,-1,LCB,0,-4,-1,-1,0,0,100,-5
MIPC,P,images/MS2/Sphingolipids/MIPCer/MIPCer_neg_P.png,-1,HG,-12,-20,-10,0,0,0,100,
MIPC,PO,images/MS2/Sphingolipids/MIPCer/MIPCer_neg_PO.png,-1,HG,-12,-18,-9,0,0,0,100,
MIPC,HG(MIP),images/MS2/Sphingolipids/MIPCer/MIPCer_neg_HG(MIP).png,-1,HG,0,2,1,0,0,0,100,
MIPC,HG(MIP) - H2O,images/MS2/Sphingolipids/MIPCer/MIPCer_neg_HG(MIP)-H2O.png,-1,HG,0,0,0,0,0,0,100,
MIPC,HG(IP),images/MS2/Sphingolipids/MIPCer/MIPCer_neg_HG(IP).png,-1,HG,-6,-10,-5,0,0,0,100,
MIPC,Y0,images/MS2/Sphingolipids/MIPCer/MIPCer_neg_Y0.png,-1,HG;LCB;FA,-12,-20,-10,0,0,0,100,
MIPC,Y0 - H2O,images/MS2/Sphingolipids/MIPCer/MIPCer_neg_Y0-H2O.png,-1,HG;LCB;FA,-12,-22,-11,0,0,0,100,
MIPC,LCB - N,images/MS2/Sphingolipids/MIPCer/MIPCer_neg_LCB-N.png,-1,LCB,0,-4,-1,-1,0,0,100,-5
MGDG,NL(NH3),images/MS2/Glycerolipids/MGDG/MGDG_pos_NL(NH3).png,1,HG;FA1;FA2,0,0,0,0,0,0,100,
MGDG,Y0,images/MS2/Glycerolipids/MGDG/MGDG_pos_Y0.png,1,HG;FA1;FA2,-6,-10,-5,0,0,0,100,
MGDG,Z0,images/MS2/Glycerolipids/MGDG/MGDG_pos_Z0.png,1,HG;FA1;FA2,-6,-12,-6,0,0,0,100,
MGDG,Z0 - FA1,images/MS2/Glycerolipids/MGDG/MGDG_pos_Z0-FA1.png,1,FA2,3,5,2,0,0,0,100,
MGDG,Z0 - FA2,images/MS2/Glycerolipids/MGDG/MGDG_pos_Z0-FA2.png,1,FA1,3,5,2,0,0,0,100,
MGDG,HG(MGDG),images/MS2/Glycerolipids/MGDG/MGDG_neg_HG.png,-1,HG,0,2,0,0,0,0,100,
MGDG,NL([adduct]),images/MS2/Glycerolipids/MGDG/MGDG_neg_NL.png,-1,HG;FA1;FA2,0,0,0,0,0,0,100,
MGDG,FA1,images/MS2/Glycerolipids/MGDG/MGDG_neg_FA1.png,-1,FA1,0,1,1,0,0,0,100,
MGDG,FA2,images/MS2/Glycerolipids/MGDG/MGDG_neg_FA2.png,-1,FA2,0,1,1,0,0,0,100,
MGDG,FA1',images/MS2/Glycerolipids/MGDG/MGDG_neg_FA1'.png,-1,FA2,9,15,7,0,0,0,100,
MGDG,FA2',images/MS2/Glycerolipids/MGDG/MGDG_neg_FA2'.png,-1,FA1,9,15,7,0,0,0,100,
MGDG,FA1' + O,images/MS2/Glycerolipids/MGDG/MGDG_neg_FA1'+O.png,-1,FA2,9,17,8,0,0,0,100,
MGDG,FA2' + O,images/MS2/Glycerolipids/MGDG/MGDG_neg_FA2'+O.png,-1,FA1,9,17,8,0,0,0,100,
MLCL,FA1,images/MS2/Phospholipids/MLCL/MLCL_neg_FA1.png,-1,FA1,0,1,1,0,0,0,100,
MLCL,FA2,images/MS2/Phospholipids/MLCL/MLCL_neg_FA2.png,-1,FA2,0,1,1,0,0,0,100,
MLCL,FA3,images/MS2/Phospholipids/MLCL/MLCL_neg_FA3.png,-1,FA3,0,1,1,0,0,0,100,
MLCL,FA1' [-1],images/MS2/Phospholipids/MLCL/MLCL_neg_FA1'_-1.png,-1,FA2;FA3,9,18,12,0,2,0,100,
MLCL,FA2' [-1],images/MS2/Phospholipids/MLCL/MLCL_neg_FA2'_-1.png,-1,FA1;FA3,9,18,12,0,2,0,100,
MLCL,FA3' [-1],images/MS2/Phospholipids/MLCL/MLCL_neg_FA3'_-1.png,-1,FA1;FA2,9,18,12,0,2,0,100,
MLCL,FA1' [-2],images/MS2/Phospholipids/MLCL/MLCL_neg_FA1'_-2.png,-2,FA2;FA3,9,18,12,0,2,0,100,
MLCL,FA2' [-2],images/MS2/Phospholipids/MLCL/MLCL_neg_FA2'_-2.png,-2,FA1;FA3,9,18,12,0,2,0,100,
MLCL,FA3' [-2],images/MS2/Phospholipids/MLCL/MLCL_neg_FA3'_-2.png,-2,FA1;FA2,9,18,12,0,2,0,100,
MLCL,FA1' + O [-1],images/MS2/Phospholipids/MLCL/MLCL_neg_FA1'+O_-1.png,-1,FA2;FA3,9,20,13,0,2,0,100,
MLCL,FA2' + O [-1],images/MS2/Phospholipids/MLCL/MLCL_neg_FA2'+O_-1.png,-1,FA1;FA3,9,20,13,0,2,0,100,
MLCL,FA3' + O [-1],images/MS2/Phospholipids/MLCL/MLCL_neg_FA3'+O_-1.png,-1,FA1;FA2,9,20,13,0,2,0,100,
MLCL,FA1' + O [-2],images/MS2/Phospholipids/MLCL/MLCL_neg_FA1'+O_-2.png,-2,FA2;FA3,9,20,13,0,2,0,100,
MLCL,FA2' + O [-2],images/MS2/Phospholipids/MLCL/MLCL_neg_FA2'+O_-2.png,-2,FA1;FA3,9,20,13,0,2,0,100,
MLCL,FA3' + O [-2],images/MS2/Phospholipids/MLCL/MLCL_neg_FA3'+O_-2.png,-2,FA1;FA2,9,20,13,0,2,0,100,
MLCL,(FA1 + 2)' + O [-1],images/MS2/Phospholipids/MLCL/MLCL_neg_(FA1+2)'+O_-1.png,-1,FA3,9,20,13,0,2,0,100,
MLCL,(FA1 + 3)' + O [-1],images/MS2/Phospholipids/MLCL/MLCL_neg_(FA1+3)'+O_-1.png,-1,FA2,9,20,13,0,2,0,100,
MLCL,(FA2 + 3)' + O [-1],images/MS2/Phospholipids/MLCL/MLCL_neg_(FA2+3)'+O_-1.png,-1,FA1,9,20,13,0,2,0,100,
MLCL,(FA1 + 2)' + O [-2],images/MS2/Phospholipids/MLCL/MLCL_neg_(FA1+2)'+O_-2.png,-2,FA3,9,20,13,0,2,0,100,
MLCL,(FA1 + 3)' + O [-2],images/MS2/Phospholipids/MLCL/MLCL_neg_(FA1+3)'+O_-2.png,-2,FA2,9,20,13,0,2,0,100,
MLCL,(FA2 + 3)' + O [-2],images/MS2/Phospholipids/MLCL/MLCL_neg_(FA2+3)'+O_-2.png,-2,FA1,9,20,13,0,2,0,100,
MLCL,(FA1 + 2)' + 2O [-1],images/MS2/Phospholipids/MLCL/MLCL_neg_(FA1+2)'+2O_-1.png,-1,FA3,9,22,14,0,2,0,100,
MLCL,(FA1 + 3)' + 2O [-1],images/MS2/Phospholipids/MLCL/MLCL_neg_(FA1+3)'+2O_-1.png,-1,FA2,9,22,14,0,2,0,100,
MLCL,(FA2 + 3)' + 2O [-1],images/MS2/Phospholipids/MLCL/MLCL_neg_(FA2+3)'+2O_-1.png,-1,FA1,9,22,14,0,2,0,100,
MLCL,(FA1 + 2)' + 2O [-2],images/MS2/Phospholipids/MLCL/MLCL_neg_(FA1+2)'+2O_-2.png,-2,FA3,9,22,14,0,2,0,100,
MLCL,(FA1 + 3)' + 2O [-2],images/MS2/Phospholipids/MLCL/MLCL_neg_(FA1+3)'+2O_-2.png,-2,FA2,9,22,14,0,2,0,100,
MLCL,(FA2 + 3)' + 2O [-2],images/MS2/Phospholipids/MLCL/MLCL_neg_(FA2+3)'+2O_-2.png,-2,FA1,9,22,14,0,2,0,100,
MLCL,(FA1 + 2) + P,images/MS2/Phospholipids/MLCL/MLCL_neg_(FA1+2)+P_-1.png,-1,FA1;FA2,6,11,7,0,1,0,100,
MLCL,(FA3) + P,images/MS2/Phospholipids/MLCL/MLCL_neg_(FA3)+P_-1.png,-1,FA3,6,12,7,0,1,0,100,
MLCL,(FA1 + 2) + 2P,images/MS2/Phospholipids/MLCL/MLCL_neg_(FA1+2)+2P_-1.png,-1,FA1;FA2,6,12,10,0,2,0,100,
MLCL,(FA3) + 2P,images/MS2/Phospholipids/MLCL/MLCL_neg_(FA3)+2P_-1.png,-1,FA3,6,13,10,0,2,0,100,
MLCL,PA(1 + 2),images/MS2/Phospholipids/MLCL/MLCL_neg_PA(1+2)_-1.png,-1,FA1;FA2,3,7,6,0,1,0,100,
MLCL,LPA(1),images/MS2/Phospholipids/MLCL/MLCL_neg_LPA(1)_-1.png,-1,FA1,3,8,6,0,1,0,100,
MLCL,LPA(2),images/MS2/Phospholipids/MLCL/MLCL_neg_LPA(2)_-1.png,-1,FA2,3,8,6,0,1,0,100,
MLCL,LPA(3),images/MS2/Phospholipids/MLCL/MLCL_neg_LPA(3)_-1.png,-1,FA3,3,8,6,0,1,0,100,
MMPE,HG(MMPE),images/MS2/Phospholipids/MMPE/MMPE_pos_HG(MMPE).png,1,HG,-3,-4,-2,0,0,0,100,
MMPE,NL(MMPE),images/MS2/Phospholipids/MMPE/MMPE_pos_NL(MMPE).png,1,HG;FA1;FA2,-3,-10,-4,-1,-1,0,100,
MMPE,FA1,images/MS2/Phospholipids/MMPE/MMPE_pos_FA1.png,1,FA1,0,-1,0,0,0,0,100,
MMPE,FA2,images/MS2/Phospholipids/MMPE/MMPE_pos_FA2.png,1,FA2,0,-1,0,0,0,0,100,
MMPE,FA1' - H2O,images/MS2/Phospholipids/MMPE/MMPE_pos_FA1'-H2O.png,1,FA2,6,13,5,1,1,0,100,
MMPE,FA2' - H2O,images/MS2/Phospholipids/MMPE/MMPE_pos_FA2'-H2O.png,1,FA1,6,13,5,1,1,0,100,
MMPE,FA1',images/MS2/Phospholipids/MMPE/MMPE_pos_FA1'.png,1,FA2,6,15,6,1,1,0,100,
MMPE,FA2',images/MS2/Phospholipids/MMPE/MMPE_pos_FA2'.png,1,FA1,6,15,6,1,1,0,100,
MMPE,FA1 + G,images/MS2/Phospholipids/MMPE/MMPE_pos_FA1+G.png,1,FA1,3,5,2,0,0,0,100,
MMPE,FA2 + G,images/MS2/Phospholipids/MMPE/MMPE_pos_FA2+G.png,1,FA2,3,5,2,0,0,0,100,
MMPE,FA1 + G - H2O,images/MS2/Phospholipids/MMPE/MMPE_pos_FA1+G-H2O.png,1,FA1,3,3,1,0,0,0,100,
MMPE,FA2 + G - H2O,images/MS2/Phospholipids/MMPE/MMPE_pos_FA2+G-H2O.png,1,FA2,3,3,1,0,0,0,100,
MMPE,P,images/MS2/Phospholipids/MMPE/MMPE_neg_P.png,-1,HG,-6,-13,-3,-1,0,0,100,
MMPE,HG(MMPE),images/MS2/Phospholipids/MMPE/MMPE_neg_HG(MMPE).png,-1,HG,-3,-4,-2,0,0,0,100,
MMPE,HG(MMPE) + G,images/MS2/Phospholipids/MMPE/MMPE_neg_HG(MMPE)+G.png,-1,HG,0,0,-1,0,0,0,100,
MMPE,FA1,images/MS2/Phospholipids/MMPE/MMPE_neg_FA1.png,-1,FA1,0,1,1,0,0,0,100,
MMPE,FA2,images/MS2/Phospholipids/MMPE/MMPE_neg_FA2.png,-1,FA2,0,1,1,0,0,0,100,
MMPE,FA1',images/MS2/Phospholipids/MMPE/MMPE_neg_FA1'.png,-1,FA2,6,13,5,1,1,0,100,
MMPE,FA2',images/MS2/Phospholipids/MMPE/MMPE_neg_FA2'.png,-1,FA1,6,13,5,1,1,0,100,
MMPE,FA1' + O,images/MS2/Phospholipids/MMPE/MMPE_neg_FA1'+O.png,-1,FA2,6,15,6,1,1,0,100,
MMPE,FA2' + O,images/MS2/Phospholipids/MMPE/MMPE_neg_FA2'+O.png,-1,FA1,6,15,6,1,1,0,100,
PA,P,images/MS2/Phospholipids/PA/PA_neg_P.png,-1,HG,-3,-6,-3,0,0,0,100,
PA,GP,images/MS2/Phospholipids/PA/PA_neg_GP.png,-1,HG,0,0,-1,0,0,0,100,
PA,FA1,images/MS2/Phospholipids/PA/PA_neg_FA1.png,-1,FA1,0,1,1,0,0,0,100,
PA,FA2,images/MS2/Phospholipids/PA/PA_neg_FA2.png,-1,FA2,0,1,1,0,0,0,100,
PA,FA1',images/MS2/Phospholipids/PA/PA_neg_FA1'.png,-1,FA2,3,6,5,0,1,0,100,
PA,FA2',images/MS2/Phospholipids/PA/PA_neg_FA2'.png,-1,FA1,3,6,5,0,1,0,100,
PA,FA1' + O,images/MS2/Phospholipids/PA/PA_neg_FA1'+O.png,-1,FA2,3,8,6,0,1,0,100,
PA,FA2' + O,images/MS2/Phospholipids/PA/PA_neg_FA2'+O.png,-1,FA1,3,8,6,0,1,0,100,
PC,HG(PC),images/MS2/Phospholipids/PC/PC_pos_HG.png,1,HG,-3,-4,-2,0,0,0,100,
