instrument,lipid_class,adduct,fragment,ParamKey,ParamValue
MS:1002523,Resolvin D5,[M-H]1-,341.212,scale,0.0776704355
MS:1002523,Resolvin D5,[M-H]1-,341.212,shift,22.0608036905
MS:1002523,Resolvin D5,[M-H]1-,59.014,model,dlnormPar
MS:1002523,Resolvin D5,[M-H]1-,59.014,meanlog,5.9937320651
MS:1002523,Resolvin D5,[M-H]1-,59.014,sdlog,0.0491407135
MS:1002523,Resolvin D5,[M-H]1-,59.014,scale,0.286519262
MS:1002523,Resolvin D5,[M-H]1-,59.014,shift,330.0366853224
MS:1002523,Resolvin D5,[M-H]1-,precursor,model,dlnormPar
MS:1002523,Resolvin D5,[M-H]1-,precursor,meanlog,3.6276188493
MS:1002523,Resolvin D5,[M-H]1-,precursor,sdlog,0.1135640078
MS:1002523,Resolvin D5,[M-H]1-,precursor,scale,0.2651297917
MS:1002523,Resolvin D5,[M-H]1-,precursor,shift,25.4595888166
MS:1002523,tetranor-12-HETE,[M-H]1-,109.066,model,dlnormPar
MS:1002523,tetranor-12-HETE,[M-H]1-,109.066,meanlog,6.338170501
MS:1002523,tetranor-12-HETE,[M-H]1-,109.066,sdlog,0.05486716
MS:1002523,tetranor-12-HETE,[M-H]1-,109.066,scale,1.678427122
MS:1002523,tetranor-12-HETE,[M-H]1-,109.066,shift,528.4143884563
MS:1002523,tetranor-12-HETE,[M-H]1-,139.113,model,dlnormPar
MS:1002523,tetranor-12-HETE,[M-H]1-,139.113,meanlog,3.6800621469
MS:1002523,tetranor-12-HETE,[M-H]1-,139.113,sdlog,1.2118919407
MS:1002523,tetranor-12-HETE,[M-H]1-,139.113,scale,0.0889148735
MS:1002523,tetranor-12-HETE,[M-H]1-,139.113,shift,-3.2732861321
MS:1002523,tetranor-12-HETE,[M-H]1-,165.128,model,dlnormPar
MS:1002523,tetranor-12-HETE,[M-H]1-,165.128,meanlog,6.463942425
MS:1002523,tetranor-12-HETE,[M-H]1-,165.128,sdlog,0.0318883532
MS:1002523,tetranor-12-HETE,[M-H]1-,165.128,scale,0.2073788795
MS:1002523,tetranor-12-HETE,[M-H]1-,165.128,shift,613.2536117855
MS:1002523,tetranor-12-HETE,[M-H]1-,203.18,model,dlnormPar
MS:1002523,tetranor-12-HETE,[M-H]1-,203.18,meanlog,6.3000747421
MS:1002523,tetranor-12-HETE,[M-H]1-,203.18,sdlog,0.0286119511
MS:1002523,tetranor-12-HETE,[M-H]1-,203.18,scale,0.0692448895
MS:1002523,tetranor-12-HETE,[M-H]1-,203.18,shift,521.9473964107
MS:1002523,tetranor-12-HETE,[M-H]1-,221.191,model,dlnormPar
MS:1002523,tetranor-12-HETE,[M-H]1-,221.191,meanlog,5.5257683581
MS:1002523,tetranor-12-HETE,[M-H]1-,221.191,sdlog,0.031335176
MS:1002523,tetranor-12-HETE,[M-H]1-,221.191,scale,0.086665855
MS:1002523,tetranor-12-HETE,[M-H]1-,221.191,shift,236.6216420878
MS:1002523,tetranor-12-HETE,[M-H]1-,91.055,model,dlnormPar
MS:1002523,tetranor-12-HETE,[M-H]1-,91.055,meanlog,5.8210644976
MS:1002523,tetranor-12-HETE,[M-H]1-,91.055,sdlog,0.0675982753
MS:1002523,tetranor-12-HETE,[M-H]1-,91.055,scale,0.1130241919
MS:1002523,tetranor-12-HETE,[M-H]1-,91.055,shift,256.3346306936
MS:1002523,tetranor-12-HETE,[M-H]1-,precursor,model,dlnormPar
MS:1002523,tetranor-12-HETE,[M-H]1-,precursor,meanlog,5.9145347483
MS:1002523,tetranor-12-HETE,[M-H]1-,precursor,sdlog,0.0167656236
MS:1002523,tetranor-12-HETE,[M-H]1-,precursor,scale,0.2071297183
MS:1002523,tetranor-12-HETE,[M-H]1-,precursor,shift,356.207317208
MS:1002523,TXB1,[M-H]1-,127.113,model,dlnormPar
MS:1002523,TXB1,[M-H]1-,127.113,meanlog,4.6768358891
MS:1002523,TXB1,[M-H]1-,127.113,sdlog,0.2336259883
MS:1002523,TXB1,[M-H]1-,127.113,scale,0.057868904
MS:1002523,TXB1,[M-H]1-,127.113,shift,20.4742799188
MS:1002523,TXB1,[M-H]1-,171.103,model,dlnormPar
MS:1002523,TXB1,[M-H]1-,171.103,meanlog,5.5833692241
MS:1002523,TXB1,[M-H]1-,171.103,sdlog,1.3332193001
MS:1002523,TXB1,[M-H]1-,171.103,scale,5
MS:1002523,TXB1,[M-H]1-,171.103,shift,-2.3084870731
MS:1002523,TXB1,[M-H]1-,193.123,model,dlnormPar
MS:1002523,TXB1,[M-H]1-,193.123,meanlog,3.9201808548
MS:1002523,TXB1,[M-H]1-,193.123,sdlog,0.3701183604
MS:1002523,TXB1,[M-H]1-,193.123,scale,0.0506885014
MS:1002523,TXB1,[M-H]1-,193.123,shift,-5.1727330347
MS:1002523,TXB1,[M-H]1-,197.118,model,dlnormPar
MS:1002523,TXB1,[M-H]1-,197.118,meanlog,4.5470995497
MS:1002523,TXB1,[M-H]1-,197.118,sdlog,0.2310535563
MS:1002523,TXB1,[M-H]1-,197.118,scale,0.7111866431
MS:1002523,TXB1,[M-H]1-,197.118,shift,66.1730223452
MS:1002523,TXB1,[M-H]1-,291.197,model,dlnormPar
MS:1002523,TXB1,[M-H]1-,291.197,meanlog,4.4231929041
MS:1002523,TXB1,[M-H]1-,291.197,sdlog,0.1044149631
MS:1002523,TXB1,[M-H]1-,291.197,scale,0.0419358056
MS:1002523,TXB1,[M-H]1-,291.197,shift,55.7015314421
MS:1002523,TXB1,[M-H]1-,309.207,model,dlnormPar
MS:1002523,TXB1,[M-H]1-,309.207,meanlog,5.6474229386
MS:1002523,TXB1,[M-H]1-,309.207,sdlog,0.0248645444
MS:1002523,TXB1,[M-H]1-,309.207,scale,0.0278338535
MS:1002523,TXB1,[M-H]1-,309.207,shift,267.4601097341
MS:1002523,TXB1,[M-H]1-,327.218,model,dlnormPar
MS:1002523,TXB1,[M-H]1-,327.218,meanlog,4.6471271052
MS:1002523,TXB1,[M-H]1-,327.218,sdlog,0.0470216319
MS:1002523,TXB1,[M-H]1-,327.218,scale,0.138893579
MS:1002523,TXB1,[M-H]1-,327.218,shift,92.4162682264
MS:1002523,TXB1,[M-H]1-,59.013,model,dlnormPar
MS:1002523,TXB1,[M-H]1-,59.013,meanlog,9.894212037
MS:1002523,TXB1,[M-H]1-,59.013,sdlog,1.3711481945
MS:1002523,TXB1,[M-H]1-,59.013,scale,5
MS:1002523,TXB1,[M-H]1-,59.013,shift,-24.1385526104
MS:1002523,TXB1,[M-H]1-,precursor,model,dlnormPar
MS:1002523,TXB1,[M-H]1-,precursor,meanlog,4.0544526829
MS:1002523,TXB1,[M-H]1-,precursor,sdlog,0.0634738
MS:1002523,TXB1,[M-H]1-,precursor,scale,0.1955244923
MS:1002523,TXB1,[M-H]1-,precursor,shift,46.0065457139
MS:1002523,TXB3,[M-H]1-,125.097,model,dlnormPar
MS:1002523,TXB3,[M-H]1-,125.097,meanlog,4.800368143
MS:1002523,TXB3,[M-H]1-,125.097,sdlog,0.1136233504
MS:1002523,TXB3,[M-H]1-,125.097,scale,0.0947952285
MS:1002523,TXB3,[M-H]1-,125.097,shift,66.4695165883
MS:1002523,TXB3,[M-H]1-,151.113,model,dlnormPar
MS:1002523,TXB3,[M-H]1-,151.113,meanlog,4.1840792663
MS:1002523,TXB3,[M-H]1-,151.113,sdlog,0.203743812
MS:1002523,TXB3,[M-H]1-,151.113,scale,0.031220606
MS:1002523,TXB3,[M-H]1-,151.113,shift,19.2427447487
MS:1002523,TXB3,[M-H]1-,169.087,model,dlnormPar
MS:1002523,TXB3,[M-H]1-,169.087,meanlog,5.5280342807
MS:1002523,TXB3,[M-H]1-,169.087,sdlog,0.0769682364
MS:1002523,TXB3,[M-H]1-,169.087,scale,0.9074670793
MS:1002523,TXB3,[M-H]1-,169.087,shift,220.2690718489
MS:1002523,TXB3,[M-H]1-,177.092,model,dlnormPar
MS:1002523,TXB3,[M-H]1-,177.092,meanlog,4.3773984716
MS:1002523,TXB3,[M-H]1-,177.092,sdlog,0.1689598664
MS:1002523,TXB3,[M-H]1-,177.092,scale,0.0351833716
MS:1002523,TXB3,[M-H]1-,177.092,shift,41.5342011176
MS:1002523,TXB3,[M-H]1-,195.102,model,dlnormPar
MS:1002523,TXB3,[M-H]1-,195.102,meanlog,5.4082088551
MS:1002523,TXB3,[M-H]1-,195.102,sdlog,0.0619685686
MS:1002523,TXB3,[M-H]1-,195.102,scale,0.6497815236
MS:1002523,TXB3,[M-H]1-,195.102,shift,204.4199109037
MS:1002523,TXB3,[M-H]1-,287.165,model,dlnormPar
MS:1002523,TXB3,[M-H]1-,287.165,meanlog,5.7256732859
MS:1002523,TXB3,[M-H]1-,287.165,sdlog,0.0265576445
MS:1002523,TXB3,[M-H]1-,287.165,scale,0.0136646971
MS:1002523,TXB3,[M-H]1-,287.165,shift,284.4105336193
MS:1002523,TXB3,[M-H]1-,323.186,model,dlnormPar
MS:1002523,TXB3,[M-H]1-,323.186,meanlog,4.5159131327
MS:1002523,TXB3,[M-H]1-,323.186,sdlog,0.0486348084
MS:1002523,TXB3,[M-H]1-,323.186,scale,0.0870006013
MS:1002523,TXB3,[M-H]1-,323.186,shift,79.660817183
MS:1002523,TXB3,[M-H]1-,349.202,model,dlnormPar
MS:1002523,TXB3,[M-H]1-,349.202,meanlog,5.6072960978
MS:1002523,TXB3,[M-H]1-,349.202,sdlog,0.0147167868
MS:1002523,TXB3,[M-H]1-,349.202,scale,0.0093349754
MS:1002523,TXB3,[M-H]1-,349.202,shift,260.7361018621
MS:1002523,TXB3,[M-H]1-,69.034,model,dlnormPar
MS:1002523,TXB3,[M-H]1-,69.034,meanlog,5.9066681027
MS:1002523,TXB3,[M-H]1-,69.034,sdlog,0.5761270975
MS:1002523,TXB3,[M-H]1-,69.034,scale,5
MS:1002523,TXB3,[M-H]1-,69.034,shift,4.4565430751
MS:1002523,TXB3,[M-H]1-,precursor,model,dlnormPar
MS:1002523,TXB3,[M-H]1-,precursor,meanlog,4.5548098485
MS:1002523,TXB3,[M-H]1-,precursor,sdlog,0.0377779905
MS:1002523,TXB3,[M-H]1-,precursor,scale,0.1496246195
MS:1002523,TXB3,[M-H]1-,precursor,shift,83.4602648443
MS:1002523,12-HETE/d8,[M8H2-H]1-,140.1493,rank,1
MS:1002523,12-HETE/d8,[M8H2-H]1-,140.1493,model,dlnormPar
MS:1002523,12-HETE/d8,[M8H2-H]1-,140.1493,meanlog,5.3476775858
MS:1002523,12-HETE/d8,[M8H2-H]1-,140.1493,sdlog,0.0481314192
MS:1002523,12-HETE/d8,[M8H2-H]1-,140.1493,scale,0.0353670015
MS:1002523,12-HETE/d8,[M8H2-H]1-,140.1493,shift,175.0077478574
MS:1002523,12-HETE/d8,[M8H2-H]1-,169.1504,rank,2
MS:1002523,12-HETE/d8,[M8H2-H]1-,169.1504,model,dlnormPar
MS:1002523,12-HETE/d8,[M8H2-H]1-,169.1504,meanlog,6.6961613464
MS:1002523,12-HETE/d8,[M8H2-H]1-,169.1504,sdlog,0.0181492991
MS:1002523,12-HETE/d8,[M8H2-H]1-,169.1504,scale,0.021337577
MS:1002523,12-HETE/d8,[M8H2-H]1-,169.1504,shift,769.8266982571
MS:1002523,12-HETE/d8,[M8H2-H]1-,184.139,rank,3
MS:1002523,12-HETE/d8,[M8H2-H]1-,184.139,model,dlnormPar
MS:1002523,12-HETE/d8,[M8H2-H]1-,184.139,meanlog,5.5386170424
MS:1002523,12-HETE/d8,[M8H2-H]1-,184.139,sdlog,0.0419518044
MS:1002523,12-HETE/d8,[M8H2-H]1-,184.139,scale,0.2276497421
MS:1002523,12-HETE/d8,[M8H2-H]1-,184.139,shift,226.1276373268
MS:1002523,12-HETE/d8,[M8H2-H]1-,214.1481,rank,4
MS:1002523,12-HETE/d8,[M8H2-H]1-,214.1481,model,dlnormPar
MS:1002523,12-HETE/d8,[M8H2-H]1-,214.1481,meanlog,6.2396386082
MS:1002523,12-HETE/d8,[M8H2-H]1-,214.1481,sdlog,0.0165815129
MS:1002523,12-HETE/d8,[M8H2-H]1-,214.1481,scale,0.0233180486
MS:1002523,12-HETE/d8,[M8H2-H]1-,214.1481,shift,487.5550295689
MS:1002523,12-HETE/d8,[M8H2-H]1-,237.2462,rank,5
MS:1002523,12-HETE/d8,[M8H2-H]1-,237.2462,model,dlnormPar
MS:1002523,12-HETE/d8,[M8H2-H]1-,237.2462,meanlog,6.1275007187
MS:1002523,12-HETE/d8,[M8H2-H]1-,237.2462,sdlog,0.0196539853
MS:1002523,12-HETE/d8,[M8H2-H]1-,237.2462,scale,0.0109234753
MS:1002523,12-HETE/d8,[M8H2-H]1-,237.2462,shift,413.2538730043
MS:1002523,12-HETE/d8,[M8H2-H]1-,265.2774,rank,6
MS:1002523,12-HETE/d8,[M8H2-H]1-,265.2774,model,dlnormPar
MS:1002523,12-HETE/d8,[M8H2-H]1-,265.2774,meanlog,6.4278329003
MS:1002523,12-HETE/d8,[M8H2-H]1-,265.2774,sdlog,0.0166980594
MS:1002523,12-HETE/d8,[M8H2-H]1-,265.2774,scale,0.0672326427
MS:1002523,12-HETE/d8,[M8H2-H]1-,265.2774,shift,584.5532632422
MS:1002523,12-HETE/d8,[M8H2-H]1-,283.2879,rank,7
MS:1002523,12-HETE/d8,[M8H2-H]1-,283.2879,model,dlnormPar
MS:1002523,12-HETE/d8,[M8H2-H]1-,283.2879,meanlog,6.2891647578
MS:1002523,12-HETE/d8,[M8H2-H]1-,283.2879,sdlog,0.0148984793
MS:1002523,12-HETE/d8,[M8H2-H]1-,283.2879,scale,0.0086876333
MS:1002523,12-HETE/d8,[M8H2-H]1-,283.2879,shift,507.1833818507
MS:1002523,12-HETE/d8,[M8H2-H]1-,309.2674,rank,8
MS:1002523,12-HETE/d8,[M8H2-H]1-,309.2674,model,dlnormPar
MS:1002523,12-HETE/d8,[M8H2-H]1-,309.2674,meanlog,6.765104475
MS:1002523,12-HETE/d8,[M8H2-H]1-,309.2674,sdlog,0.0131856717
MS:1002523,12-HETE/d8,[M8H2-H]1-,309.2674,scale,0.0974826185
MS:1002523,12-HETE/d8,[M8H2-H]1-,309.2674,shift,840.0184553108
MS:1002523,12-HETE/d8,[M8H2-H]1-,59.0135,rank,9
MS:1002523,12-HETE/d8,[M8H2-H]1-,59.0135,model,dlnormPar
MS:1002523,12-HETE/d8,[M8H2-H]1-,59.0135,meanlog,4.348642535
MS:1002523,12-HETE/d8,[M8H2-H]1-,59.0135,sdlog,0.2841968586
MS:1002523,12-HETE/d8,[M8H2-H]1-,59.0135,scale,0.4964126826
MS:1002523,12-HETE/d8,[M8H2-H]1-,59.0135,shift,6.7875842413
MS:1002523,12-HETE/d8,[M8H2-H]1-,precursor,rank,10
MS:1002523,12-HETE/d8,[M8H2-H]1-,precursor,model,dlnormPar
MS:1002523,12-HETE/d8,[M8H2-H]1-,precursor,meanlog,3.4234721465
MS:1002523,12-HETE/d8,[M8H2-H]1-,precursor,sdlog,0.2490286596
MS:1002523,12-HETE/d8,[M8H2-H]1-,precursor,scale,1.147302438
MS:1002523,12-HETE/d8,[M8H2-H]1-,precursor,shift,16.4391388132
MS:1002523,TXB2/d4,[M4H2-H]1-,129.1223,rank,5
MS:1002523,TXB2/d4,[M4H2-H]1-,129.1223,model,dlnormPar
MS:1002523,TXB2/d4,[M4H2-H]1-,129.1223,meanlog,4.6949323579
MS:1002523,TXB2/d4,[M4H2-H]1-,129.1223,sdlog,0.1304487803
MS:1002523,TXB2/d4,[M4H2-H]1-,129.1223,scale,0.0953356504
MS:1002523,TXB2/d4,[M4H2-H]1-,129.1223,shift,52.3369441077
MS:1002523,TXB2/d4,[M4H2-H]1-,155.1379,rank,2
MS:1002523,TXB2/d4,[M4H2-H]1-,155.1379,model,dlnormPar
MS:1002523,TXB2/d4,[M4H2-H]1-,155.1379,meanlog,4.211669412
MS:1002523,TXB2/d4,[M4H2-H]1-,155.1379,sdlog,0.2033423414
MS:1002523,TXB2/d4,[M4H2-H]1-,155.1379,scale,0.0309144374
MS:1002523,TXB2/d4,[M4H2-H]1-,155.1379,shift,19.7726621579
MS:1002523,TXB2/d4,[M4H2-H]1-,173.1119,rank,3
MS:1002523,TXB2/d4,[M4H2-H]1-,173.1119,model,dlnormPar
MS:1002523,TXB2/d4,[M4H2-H]1-,173.1119,meanlog,5.0368750426
MS:1002523,TXB2/d4,[M4H2-H]1-,173.1119,sdlog,0.1288414801
MS:1002523,TXB2/d4,[M4H2-H]1-,173.1119,scale,0.8868747599
MS:1002523,TXB2/d4,[M4H2-H]1-,173.1119,shift,120.5968483691
MS:1002523,TXB2/d4,[M4H2-H]1-,181.1172,rank,4
MS:1002523,TXB2/d4,[M4H2-H]1-,181.1172,model,dlnormPar
MS:1002523,TXB2/d4,[M4H2-H]1-,181.1172,meanlog,4.0584500263
MS:1002523,TXB2/d4,[M4H2-H]1-,181.1172,sdlog,0.2322628891
MS:1002523,TXB2/d4,[M4H2-H]1-,181.1172,scale,0.0347494361
MS:1002523,TXB2/d4,[M4H2-H]1-,181.1172,shift,18.7019551236
MS:1002523,TXB2/d4,[M4H2-H]1-,199.1277,rank,1
MS:1002523,TXB2/d4,[M4H2-H]1-,199.1277,model,dlnormPar
MS:1002523,TXB2/d4,[M4H2-H]1-,199.1277,meanlog,5.0120985627
MS:1002523,TXB2/d4,[M4H2-H]1-,199.1277,sdlog,0.0902057365
MS:1002523,TXB2/d4,[M4H2-H]1-,199.1277,scale,0.6274359519
MS:1002523,TXB2/d4,[M4H2-H]1-,199.1277,shift,130.2017769404
MS:1002523,TXB2/d4,[M4H2-H]1-,293.2059,rank,6
MS:1002523,TXB2/d4,[M4H2-H]1-,293.2059,model,dlnormPar
MS:1002523,TXB2/d4,[M4H2-H]1-,293.2059,meanlog,4.5522884518
MS:1002523,TXB2/d4,[M4H2-H]1-,293.2059,sdlog,0.0974454638
MS:1002523,TXB2/d4,[M4H2-H]1-,293.2059,scale,0.0363586528
MS:1002523,TXB2/d4,[M4H2-H]1-,293.2059,shift,68.3931635719
MS:1002523,TXB2/d4,[M4H2-H]1-,311.2166,rank,7
MS:1002523,TXB2/d4,[M4H2-H]1-,311.2166,model,dlnormPar
MS:1002523,TXB2/d4,[M4H2-H]1-,311.2166,meanlog,5.5487849899
MS:1002523,TXB2/d4,[M4H2-H]1-,311.2166,sdlog,0.0309243836
MS:1002523,TXB2/d4,[M4H2-H]1-,311.2166,scale,0.0248216723
MS:1002523,TXB2/d4,[M4H2-H]1-,311.2166,shift,240.5992949
MS:1002523,TXB2/d4,[M4H2-H]1-,329.2271,rank,8
MS:1002523,TXB2/d4,[M4H2-H]1-,329.2271,model,dlnormPar
MS:1002523,TXB2/d4,[M4H2-H]1-,329.2271,meanlog,4.700469437
MS:1002523,TXB2/d4,[M4H2-H]1-,329.2271,sdlog,0.0420984178
MS:1002523,TXB2/d4,[M4H2-H]1-,329.2271,scale,0.0997204345
MS:1002523,TXB2/d4,[M4H2-H]1-,329.2271,shift,98.3086501769
MS:1002523,TXB2/d4,[M4H2-H]1-,355.2427,rank,9
MS:1002523,TXB2/d4,[M4H2-H]1-,355.2427,model,dlnormPar
MS:1002523,TXB2/d4,[M4H2-H]1-,355.2427,meanlog,5.4497925111
MS:1002523,TXB2/d4,[M4H2-H]1-,355.2427,sdlog,0.0172157857
MS:1002523,TXB2/d4,[M4H2-H]1-,355.2427,scale,0.0104212085
MS:1002523,TXB2/d4,[M4H2-H]1-,355.2427,shift,221.1712813404
MS:1002523,TXB2/d4,[M4H2-H]1-,precursor,rank,10
MS:1002523,TXB2/d4,[M4H2-H]1-,precursor,model,dlnormPar
MS:1002523,TXB2/d4,[M4H2-H]1-,precursor,meanlog,4.16205246
MS:1002523,TXB2/d4,[M4H2-H]1-,precursor,sdlog,0.0552365226
MS:1002523,TXB2/d4,[M4H2-H]1-,precursor,scale,0.1784747703
MS:1002523,TXB2/d4,[M4H2-H]1-,precursor,shift,52.6071744776
MS:1002523,PC,[M-H]1-,-(CH3+CH3COO),meanlog,4.2562862303
MS:1002523,PC,[M-H]1-,-(CH3+CH3COO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-(CH3+CH3COO),scale,0.5871062436
MS:1002523,PC,[M-H]1-,-(CH3+CH3COO),sdlog,0.0641284569
MS:1002523,PC,[M-H]1-,-(CH3+CH3COO),shift,55.1667107686
MS:1002523,PC,[M-H]1-,-(CH3+HCOO),meanlog,4.236030338
MS:1002523,PC,[M-H]1-,-(CH3+HCOO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-(CH3+HCOO),scale,0.5203683329
MS:1002523,PC,[M-H]1-,-(CH3+HCOO),sdlog,0.0628844616
MS:1002523,PC,[M-H]1-,-(CH3+HCOO),shift,52.9675418501
MS:1002523,PC,[M-H]1-,-FA 14:1(-H)-(CH3+CH3COO),meanlog,4.156748359
MS:1002523,PC,[M-H]1-,-FA 14:1(-H)-(CH3+CH3COO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 14:1(-H)-(CH3+CH3COO),scale,0.017586106
MS:1002523,PC,[M-H]1-,-FA 14:1(-H)-(CH3+CH3COO),sdlog,0.0774643517
MS:1002523,PC,[M-H]1-,-FA 14:1(-H)-(CH3+CH3COO),shift,39.4695635461
MS:1002523,PC,[M-H]1-,-FA 14:1(-H)-(CH3+HCOO),meanlog,4.0125013414
MS:1002523,PC,[M-H]1-,-FA 14:1(-H)-(CH3+HCOO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 14:1(-H)-(CH3+HCOO),scale,0.0179220183
MS:1002523,PC,[M-H]1-,-FA 14:1(-H)-(CH3+HCOO),sdlog,0.0881613051
MS:1002523,PC,[M-H]1-,-FA 14:1(-H)-(CH3+HCOO),shift,30.5447829387
MS:1002523,PC,[M-H]1-,-FA 14:1(+HO)-(CH3+CH3COO),meanlog,4.0787762352
MS:1002523,PC,[M-H]1-,-FA 14:1(+HO)-(CH3+CH3COO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 14:1(+HO)-(CH3+CH3COO),scale,0.0035973839
MS:1002523,PC,[M-H]1-,-FA 14:1(+HO)-(CH3+CH3COO),sdlog,0.0828267458
MS:1002523,PC,[M-H]1-,-FA 14:1(+HO)-(CH3+CH3COO),shift,33.9913309415
MS:1002523,PC,[M-H]1-,-FA 14:1(+HO)-(CH3+HCOO),meanlog,3.4770152598
MS:1002523,PC,[M-H]1-,-FA 14:1(+HO)-(CH3+HCOO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 14:1(+HO)-(CH3+HCOO),scale,0.0036312883
MS:1002523,PC,[M-H]1-,-FA 14:1(+HO)-(CH3+HCOO),sdlog,0.1492052188
MS:1002523,PC,[M-H]1-,-FA 14:1(+HO)-(CH3+HCOO),shift,7.00094207
MS:1002523,PC,[M-H]1-,-FA 17:0(-H)-(CH3+CH3COO),meanlog,4.1619331842
MS:1002523,PC,[M-H]1-,-FA 17:0(-H)-(CH3+CH3COO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 17:0(-H)-(CH3+CH3COO),scale,0.0024765167
MS:1002523,PC,[M-H]1-,-FA 17:0(-H)-(CH3+CH3COO),sdlog,0.066168817
MS:1002523,PC,[M-H]1-,-FA 17:0(-H)-(CH3+CH3COO),shift,40.6508046532
MS:1002523,PC,[M-H]1-,-FA 17:0(-H)-(CH3+HCOO),meanlog,4.8647193011
MS:1002523,PC,[M-H]1-,-FA 17:0(-H)-(CH3+HCOO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 17:0(-H)-(CH3+HCOO),scale,0.0022942631
MS:1002523,PC,[M-H]1-,-FA 17:0(-H)-(CH3+HCOO),sdlog,0.0300171986
MS:1002523,PC,[M-H]1-,-FA 17:0(-H)-(CH3+HCOO),shift,105.9612243489
MS:1002523,PC,[M-H]1-,-FA 17:0(+HO)-(CH3+CH3COO),meanlog,3.773026005
MS:1002523,PC,[M-H]1-,-FA 17:0(+HO)-(CH3+CH3COO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 17:0(+HO)-(CH3+CH3COO),scale,0.002423253
MS:1002523,PC,[M-H]1-,-FA 17:0(+HO)-(CH3+CH3COO),sdlog,0.1012672137
MS:1002523,PC,[M-H]1-,-FA 17:0(+HO)-(CH3+CH3COO),shift,20.4649493226
MS:1002523,PC,[M-H]1-,-FA 17:0(+HO)-(CH3+HCOO),meanlog,3.6301566768
MS:1002523,PC,[M-H]1-,-FA 17:0(+HO)-(CH3+HCOO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 17:0(+HO)-(CH3+HCOO),scale,0.0021563185
MS:1002523,PC,[M-H]1-,-FA 17:0(+HO)-(CH3+HCOO),sdlog,0.1086858429
MS:1002523,PC,[M-H]1-,-FA 17:0(+HO)-(CH3+HCOO),shift,14.4336381355
MS:1002523,PC,[M-H]1-,FA 14:1(+O),meanlog,3.7388350775
MS:1002523,PC,[M-H]1-,FA 14:1(+O),model,dlnormPar
MS:1002523,PC,[M-H]1-,FA 14:1(+O),scale,1.2832549084
MS:1002523,PC,[M-H]1-,FA 14:1(+O),sdlog,0.8435872785
MS:1002523,PC,[M-H]1-,FA 14:1(+O),shift,-12.3618964
MS:1002523,PC,[M-H]1-,FA 17:0(+O),meanlog,3.7366988996
MS:1002523,PC,[M-H]1-,FA 17:0(+O),model,dlnormPar
MS:1002523,PC,[M-H]1-,FA 17:0(+O),scale,0.3762521586
MS:1002523,PC,[M-H]1-,FA 17:0(+O),sdlog,0.5730388661
MS:1002523,PC,[M-H]1-,FA 17:0(+O),shift,-6.4326684489
MS:1002523,PC,[M+CH3COO]1-,precursor,meanlog,3.8613407425
MS:1002523,PC,[M+CH3COO]1-,precursor,model,dlnormPar
MS:1002523,PC,[M+CH3COO]1-,precursor,scale,0.6919214012
MS:1002523,PC,[M+CH3COO]1-,precursor,sdlog,0.0656781772
MS:1002523,PC,[M+CH3COO]1-,precursor,shift,39.3498120808
MS:1002523,PC,[M+H]1+,"HG(PC,184)",meanlog,3.4162215864
MS:1002523,PC,[M+H]1+,"HG(PC,184)",model,dlnormPar
MS:1002523,PC,[M+H]1+,"HG(PC,184)",scale,1.399763755
MS:1002523,PC,[M+H]1+,"HG(PC,184)",sdlog,0.5550540158
MS:1002523,PC,[M+H]1+,"HG(PC,184)",shift,-3.2971174295
MS:1002523,PC,[M+H]1+,precursor,meanlog,4.5323641666
MS:1002523,PC,[M+H]1+,precursor,model,dlnormPar
MS:1002523,PC,[M+H]1+,precursor,scale,1.1312491052
MS:1002523,PC,[M+H]1+,precursor,sdlog,0.0501405421
MS:1002523,PC,[M+H]1+,precursor,shift,83.2579340882
MS:1002523,PC,[M+HCOO]1-,precursor,meanlog,4.4240659626
MS:1002523,PC,[M+HCOO]1-,precursor,model,dlnormPar
MS:1002523,PC,[M+HCOO]1-,precursor,scale,0.7697708349
MS:1002523,PC,[M+HCOO]1-,precursor,sdlog,0.0411433472
MS:1002523,PC,[M+HCOO]1-,precursor,shift,74.8170529069
MS:1002523,PC,[M-H]1-,-FA 18:1(-H)-(CH3+CH3COO),meanlog,3.9258958869
MS:1002523,PC,[M-H]1-,-FA 18:1(-H)-(CH3+CH3COO),model,dlnormPar
MS:1002523,PC,[M-H]1-,-FA 18:1(-H)-(CH3+CH3COO),scale,0.0184242226
MS:1002523,PC,[M-H]1-,-FA 18:1(-H)-(CH3+CH3COO),sdlog,0.0992664433
MS:1002523,PC,[M-H]1-,-FA 18:1(-H)-(CH3+CH3COO),shift,26.0519112021
MS:1002523,PC,[M-H]1-,-FA 18:1(-H)-(CH3+HCOO),meanlog,3.8519596339
MS:1002523,PC,[M-H]1-,-FA 18:1(-H)-(CH3+HCOO),model,dlnormPar
